Date,Traffic rate
20220921,10258284.0
20220922,10279522.5
20220923,10359878.0
20220924,9933835.0
20220925,8813663.5
20220926,10013067.0
20220927,10058361.5
20220928,10188370.5
20220929,10210454.5
20220930,10510991.5
20221001,9794914.0
20221002,8605069.5
20221003,7678920.5
20221004,9917385.0
20221005,10185623.5
20221006,10321421.0
20221007,10566164.5
20221008,9812242.5
20221009,8305803.5
20221010,8281237.0
20221011,10024909.0
20221012,10149133.5
20221013,10324254.5
20221014,10529941.0
20221015,9871276.5
20221016,8651526.0
20221017,9984467.5
20221018,10111795.0
20221019,10295045.0
20221020,10397075.0
20221021,10456297.0
20221022,9807673.5
20221023,8883742.0
20221024,10095348.5
20221025,10186988.5
20221026,10132355.5
20221027,10365866.0
20221028,10565226.0
20221029,9954966.5
20221030,8792046.5
20221031,9950105.0
20221101,10089473.5
20221102,10088968.0
20221103,10160945.5
20221104,10396926.5
20221105,9746973.5
20221106,8725761.0
20221107,9976212.5
20221108,10187385.0
20221109,10181041.0
20221110,10281167.0
20221111,10554896.5
20221112,9527076.0
20221113,8527316.0
20221114,9919635.0
20221115,10053761.5
20221116,10087368.5
20221117,10129130.0
20221118,10458680.0
20221119,9721000.0
20221120,8808306.0
20221121,9711229.0
20221122,9897560.5
20221123,10013302.5
20221124,10032096.0
20221125,10542697.5
20221126,10041364.0
20221127,8767257.0
20221128,9774542.0
20221129,10091198.0
20221130,10262974.5
20221201,10258723.5
20221202,10601946.0
20221203,9267407.0
20221204,8352170.0
20221205,9959621.5
20221206,9856121.0
20221207,10080453.0
20221208,10390133.0
20221209,10572368.5
20221210,9776530.5
20221211,6715570.5
20221212,11080693.0
20221213,9803364.0
20221214,9979284.5
20221215,9091657.0
20221216,9955062.5
20221217,9376376.5
20221218,8266755.0
20221219,9972415.5
20221220,10301353.5
20221221,8865927.5
20221222,10201282.0
20221223,10368321.5
20221224,9239245.5
20221225,8197960.5
20221226,9930920.0
20221227,10101777.5
20221228,10261295.0
20221229,10282505.0
20221230,10175411.0
20221231,8899033.5
20230101,7893561.0
20230102,9432384.0
20230103,10048077.5
20230104,10215439.5
20230105,10275302.5
20230106,10292841.0
20230107,9213687.0
20230108,8152050.0
20230109,10047571.0
20230110,10292789.0
20230111,10337199.0
20230112,10365281.5
20230113,10163381.0
20230114,9445866.5
20230115,7971187.5
20230116,10070848.5
20230117,10291333.5
20230118,10521708.0
20230119,10602405.0
20230120,10350720.5
20230121,8285263.5
20230122,8635231.0
20230123,7538244.0
20230124,6975778.5
20230125,9676662.0
20230126,8579033.5
20230127,10240771.5
20230128,9368232.0
20230129,8110235.0
20230130,10139412.5
20230131,10231299.0
20230301,9044205.5
20230302,10437081.5
20230303,10673222.5
20230304,9861538.0
20230305,8598121.0
20230306,10362467.0
20230307,10570765.0
20230308,10528594.5
20230309,10514905.0
20230310,10738287.5
20230311,10020282.5
20230312,8395749.5
20230313,10315313.0
20230314,10632683.0
20230315,10552295.5
20230316,10777083.5
20230317,11068717.5
20230318,10206927.0
20230319,8994898.0
20230320,10390066.5
20230321,10677385.0
20230322,10686486.5
20230323,10718849.5
20230324,10946860.0
20230325,10144244.0
20230326,9082466.0
20230327,10455640.5
20230328,10669700.5
20230329,10740479.5
20230330,10923378.0
20230331,11028183.0
20230401,10422255.5
20230402,9187408.5
20230403,10609114.0
20230404,10651748.0
20230405,9872639.5
20230406,10656021.5
20230407,11071343.5
20230408,10322699.0
20230409,9113583.0
20230410,10585283.0
20230411,10507119.5
20230412,10836965.0
20230413,10880526.0
20230414,11100922.0
20230415,10080202.0
20230416,8933818.0
20230417,10565992.5
20230418,10482123.5
20230419,10851100.5
20230420,10680653.5
20230421,11169087.5
20230422,10337669.5
20230423,8919256.0
20230424,10394731.5
20230425,10518501.0
20230426,10741115.5
20230427,10919195.5
20230428,11225968.5
20230429,9946498.0
20230430,9289238.0
20230501,9299054.0
20230502,10636512.0
20230503,10850826.0
20230504,11179747.0
20230505,8580464.5
20230506,9396963.5
20230507,9581132.5
20230508,10823583.5
20230509,10675743.0
20230510,10557994.5
20230511,10624562.0
20230512,10879523.5
20230513,10268094.5
20230514,9133398.5
20230515,10426251.0
20230516,10538132.0
20230517,10617101.5
20230518,10693201.0
20230519,10930182.5
20230520,10240074.0
20230521,9109438.0
20230522,10469720.0
20230523,10668261.5
20230524,10749651.0
20230525,10848320.5
20230526,11089801.0
20230527,9454341.0
20230528,8072151.5
20230529,8861602.5
20230530,10474269.0
20230531,10485224.0
20230601,10657334.0
20230602,10856674.5
20230603,10211358.5
20230604,8902826.0
20230605,10371689.5
20230606,8764677.5
20230607,10463806.5
20230608,10513681.5
20230609,10846959.5
20230610,9907668.0
20230611,8710968.5
20230612,10270002.5
20230613,10502071.5
20230614,10495645.0
20230615,10714923.0
20230616,11049511.0
20230617,10289355.0
20230618,9217491.5
20230619,10541178.0
20230620,10696514.0
20230621,10367162.5
20230622,10934694.5
20230623,11020413.5
20230624,10329797.0
20230625,9209570.5
20230626,10005689.5
20230627,10598277.5
20230628,10731373.5
20230629,9994506.5
20230630,10838894.5
20230701,10136001.0
20230702,8990565.5
20230703,10340769.5
20230704,10248406.0
20230705,10353771.5
20230706,10715377.0
20230707,10909487.0
20230708,9970155.5
20230709,8473463.0
20230710,10127887.5
20230711,9804859.0
20230712,10359506.5
20230713,9859082.5
20230714,9912495.5
20230715,9367185.0
20230716,8459119.5
20230717,10062624.5
20230718,10185189.5
20230719,10718847.5
20230720,10655912.5
20230721,10918430.5
20230722,10026040.5
20230723,8007600.5
20230724,10419025.0
20230725,10401905.0
20230726,10327833.5
20230727,10398262.0
20230728,10591381.5
20230729,9813418.5
20230730,8585296.5
20230731,10125959.0
20230801,10331756.5
20230802,10305085.0
20230803,10342054.0
20230804,10503225.0
20230805,9654058.0
20230806,8472750.5
20230807,10199497.0
20230808,10649724.0
20230809,10600853.5
20230810,8909948.0
20230811,10017909.0
20230812,9612392.5
20230813,8603871.5
20230814,10246888.0
20230815,8802497.0
20230816,10582299.5
20230817,10638372.0
20230818,10819982.5
20230819,10108734.0
20230820,8858997.0
20230821,10365924.5
20230822,10449707.0
20230823,10040030.0
20230824,10436519.0
20230825,10702131.0
20230826,9942006.0
20230827,8836700.5
20230828,9764910.5
20230829,9817501.5
20230830,10222477.5
20230831,10441085.5
20230901,7307369.0
20230902,7307369.0
20230903,7307369.0
20230904,7307369.0
20230905,7307369.0
20230906,7307369.0
20230907,7307369.0
20230908,7307369.0
20230909,7307369.0
20230910,7307369.0
20230911,7307369.0
20230912,7307369.0
20230913,7307369.0
20230914,7307369.0
20230915,7307369.0
20230916,7307369.0
20230917,7307369.0
20230918,7307369.0
20230919,7307369.0
20230920,7307369.0
20230921,7307369.0
20230922,7307369.0
20230923,7307369.0
20230924,7307369.0
20230925,7307369.0
20230926,7307369.0
20230927,7307369.0
20230928,7307369.0
20230929,7307369.0
20230930,7307369.0
20231001,7845226.0
20231002,8413864.5
20231003,7916490.0
20231004,9791662.0
20231005,10362643.5
20231006,10610570.0
20231007,9555167.0
20231008,8824720.5
20231009,8569846.0
20231010,10316181.0
20231011,10431711.0
20231012,10523136.5
20231013,10764633.0
20231014,9854282.0
20231015,9195177.5
20231016,10212210.5
20231017,10442769.5
20231018,10468649.5
20231019,10312089.5
20231020,10910590.5
20231021,10324263.0
20231022,9185005.0
20231023,10212533.0
20231024,10336292.5
20231025,10522464.5
20231026,10597636.0
20231027,10796086.5
20231028,10242735.5
20231029,9293693.5
20231030,10252590.0
20231031,10317702.0
20231101,10252833.5
20231102,10453762.5
20231103,10384569.5
20231104,9894665.5
20231105,8490183.5
20231106,9722716.5
20231107,10194233.5
20231108,10360650.0
20231109,10424002.0
20231110,10884428.5
20231111,10116136.0
20231112,9243135.5
20231113,10370501.5
20231114,10703693.5
20231115,10584348.5
20231116,10138568.0
20231117,10688268.0
20231118,10364170.0
20231119,9444706.5
20231120,10535654.5
20231121,10608818.5
20231122,10497475.5
20231123,10655296.0
20231124,10826879.0
20231125,10141738.0
20231126,9034684.5
20231127,10133168.5
20231128,10508308.0
20231129,10693014.0
20231130,10737735.5
20231201,10840378.0
20231202,10020345.5
20231203,8895233.0
20231204,10309180.5
20231205,10467393.5
20231206,10460465.0
20231207,10566115.5
20231208,10778499.0
20231209,9943196.5
20231210,8788117.0
20231211,9883075.5
20231212,10436974.0
20231213,10534641.0
20231214,10280305.0
20231215,10220511.5
20231216,9594514.5
20231217,8527210.5
20231218,10323094.0
20231219,10459159.0
20231220,10131763.0
20231221,10551828.0
20231222,10741122.0
20231223,9646631.0
20231224,8063588.0
20231225,7558327.0
20231226,10328251.0
20231227,10591537.0
20231228,10610666.0
20231229,10654951.0
20231230,7677503.0
20231231,7665747.0
